year,rec,recLL,recUL,recSD,CV
1987,20436.6,10272.345667568874,40658.15472687889,7399.1,0.3620514175547792
1988,20460.2,10338.673289501778,40490.66764350507,7347.23,0.3590986402869962
1989,20844,10531.218927988075,41255.65511180609,7486.59,0.35917242371905583
1990,21692.6,11019.74639909722,42702.334311300554,7725.51,0.35613573292274786
1991,21528.2,11105.531588512871,41732.66192132474,7482.84,0.3475831699816984
1992,18765.1,9815.5137084429,35874.73752974472,6377.91,0.3398814821130716
1993,19266,10151.621525570214,36563.49432108593,6470.08,0.33582892141596593
1994,24584.6,12862.484232824558,46989.56641809424,8352.73,0.33975456179884966
1995,29937.5,16293.979591903126,55005.21841179744,9520.06,0.31799782881002087
1996,25902.7,13561.767325830218,49473.63062423916,8790.34,0.3393599894991642
1997,29325.9,15876.580318208968,54168.36583024424,9411.01,0.3209112081811641
1998,30441.6,16333.9487115197,56734.0467958271,9918.6,0.3258238725953958
1999,31001.5,17232.465884013738,55772.22718552374,9501.02,0.3064696869506314
2000,34805.8,20990.03180464929,57715.191902266015,9132.65,0.26238873980773314
2001,29528.2,17762.601596012522,49087.09968677869,7787.69,0.26373737647401463
2002,27651,16148.849045138177,47345.652861259856,7732.51,0.2796466673899678
2003,33946.1,19776.199032628356,58268.91726305841,9538.4,0.2809866229110266
2004,40144.6,23135.77495516581,69657.87453772585,11514.8,0.2868330983494667
2005,38739.1,21080.57466047992,71189.60905859077,12322.8,0.31809721960499854
2006,43871.2,25187.233880944244,76414.98858261465,12674.3,0.28889795583435146
2007,33909.8,17231.85235206082,66729.59543449686,12070.1,0.3559472482881055
2008,40736.5,22663.32605074146,73222.36941455952,12465.3,0.3059983061873258
2009,38444.1,21119.64670538257,69979.80815812276,12029,0.3128958669860915
2010,33611.2,17951.05417924365,62932.94834719271,11037.3,0.32838161089160756
2011,28816.2,15450.667475916358,53743.52815076363,9400.44,0.3262206675411748
2012,28477.9,16107.934719577732,50347.28551664139,8457.39,0.2969808167034788
2013,23563.6,13197.066616072883,42073.23196230297,7124.77,0.3023633909928874
2014,20385.4,11837.63594760162,35105.36520969758,5763.71,0.2827371550227123
2015,16766.6,9653.39765106009,29121.236451823686,4818.03,0.2873587966552551
2016,18715.5,10938.146606615013,32022.787118081655,5226.48,0.2792594373647511
2017,20530.7,12275.231375660704,34338.22382572505,5481.81,0.2670055088233718
2018,17972.2,10317.2175588238,31306.88783079453,5193.02,0.28894737427805167
2019,24113.2,13327.724660189986,43626.83271637385,7464.65,0.30956695917588706
2020,40606.5,24497.644582741937,67308.0155392411,10646.3,0.2621821629542068
2021,28581.5,14643.970797967766,55784.19634402488,10042.7,0.35137064184874833
2022,34565,17177.305400371308,69553.35526456757,12734.7,0.368427600173586
2023,23811.6,11157.546822124987,50816.9316785367,9565.03,0.4016962320885619
2024,24131.2,11307.297270457208,51499.02753166538,9693.42,0.40169655881182864
2025,24131.2,11307.297270457208,51499.02753166538,9693.42,0.40169655881182864
2026,24131.2,11307.297270457208,51499.02753166538,9693.42,0.40169655881182864
2027,24131.2,11307.297270457208,51499.02753166538,9693.42,0.40169655881182864
2028,24131.2,11307.297270457208,51499.02753166538,9693.42,0.40169655881182864
